VALOR,FRESCURA,FRECUENCIA,SEGMENTO
V1,F1,R1,PERDIDOS
V4,F2,R5,POTENCIALES
V1,F2,R2,ATENCIÓN MEDIA
V0,F0,R0,PERDIDOS
V3,F2,R4,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V2,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V5,F5,R5,CAMPEONES
V1,F2,R1,PERDIDOS
V2,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V1,F2,R1,PERDIDOS
V3,F2,R5,POTENCIALES
V5,F5,R5,CAMPEONES
V3,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V5,F2,R5,LEALTAD
V1,F2,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V4,F3,R4,LEALTAD
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V5,F3,R5,LEALTAD
V4,F5,R5,CAMPEONES
V3,F4,R5,LEALTAD
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F1,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V4,F4,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V3,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V4,F5,R5,CAMPEONES
V1,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F2,R5,POTENCIALES
V2,F2,R2,ATENCIÓN ALTA
V1,F1,R1,PERDIDOS
V3,F5,R5,CAMPEONES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V5,F3,R4,LEALTAD
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V2,F2,R2,ATENCIÓN ALTA
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V4,F3,R5,LEALTAD
V5,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V3,F3,R5,LEALTAD
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V5,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F4,R5,LEALTAD
V0,F0,R0,PERDIDOS
V1,F2,R1,PERDIDOS
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V3,F2,R4,POTENCIALES
V3,F2,R5,POTENCIALES
V2,F2,R2,ATENCIÓN ALTA
V4,F5,R5,CAMPEONES
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F2,R1,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V2,F2,R1,ATENCIÓN ALTA
V3,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R2,ATENCIÓN ALTA
V5,F2,R5,LEALTAD
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V2,F2,R2,ATENCIÓN ALTA
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F4,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V1,F1,R2,ATENCIÓN MEDIA
V0,F0,R0,PERDIDOS
V3,F4,R5,LEALTAD
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V2,F2,R2,ATENCIÓN ALTA
V3,F2,R5,POTENCIALES
V4,F5,R5,CAMPEONES
V2,F2,R5,POTENCIALES
V1,F1,R5,POTENCIALES
V3,F3,R5,LEALTAD
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F3,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V5,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V2,F2,R2,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V2,F4,R4,LEALTAD
V1,F1,R5,POTENCIALES
V1,F1,R2,ATENCIÓN MEDIA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V2,F2,R5,POTENCIALES
V1,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R2,ATENCIÓN MEDIA
V5,F5,R5,CAMPEONES
V2,F2,R5,POTENCIALES
V4,F2,R5,POTENCIALES
V1,F2,R5,POTENCIALES
V3,F3,R5,LEALTAD
V2,F2,R2,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F2,R4,POTENCIALES
V4,F2,R5,POTENCIALES
V3,F2,R2,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V3,F5,R5,CAMPEONES
V1,F1,R4,POTENCIALES
V2,F2,R5,POTENCIALES
V2,F1,R3,POTENCIALES
V1,F1,R3,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V1,F2,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V3,F4,R5,LEALTAD
V1,F2,R4,POTENCIALES
V1,F1,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F2,R4,POTENCIALES
V3,F3,R5,LEALTAD
V2,F3,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V4,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F1,R5,POTENCIALES
V5,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F5,R5,CAMPEONES
V1,F1,R1,PERDIDOS
V1,F1,R3,POTENCIALES
V1,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F2,R2,ATENCIÓN MEDIA
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V3,F2,R1,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V2,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F3,R4,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V5,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V2,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R1,ATENCIÓN ALTA
V3,F2,R4,POTENCIALES
V1,F1,R1,PERDIDOS
V2,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V5,F5,R5,CAMPEONES
V4,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F4,R1,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V1,F1,R3,POTENCIALES
V1,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F4,R5,LEALTAD
V1,F1,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V2,F2,R1,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F4,R5,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V1,F2,R5,POTENCIALES
V1,F2,R5,POTENCIALES
V1,F2,R1,PERDIDOS
V4,F4,R1,ATENCIÓN ALTA
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V3,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F4,R4,LEALTAD
V4,F3,R2,ATENCIÓN ALTA
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F3,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F1,R5,POTENCIALES
V1,F1,R3,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V2,F2,R5,POTENCIALES
V3,F2,R3,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V2,F2,R3,POTENCIALES
V4,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R2,ATENCIÓN MEDIA
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V2,F3,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V1,F1,R2,ATENCIÓN MEDIA
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V1,F2,R1,PERDIDOS
V1,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V4,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F1,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V1,F1,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V4,F3,R5,LEALTAD
V5,F2,R4,LEALTAD
V3,F3,R5,LEALTAD
V0,F0,R0,PERDIDOS
V2,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V2,F2,R4,POTENCIALES
V1,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R4,POTENCIALES
V1,F1,R4,POTENCIALES
V3,F2,R5,POTENCIALES
V3,F2,R4,POTENCIALES
V1,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V4,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V1,F1,R5,POTENCIALES
V4,F3,R5,LEALTAD
V1,F2,R1,PERDIDOS
V4,F2,R5,POTENCIALES
V1,F1,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V2,F2,R1,ATENCIÓN ALTA
V3,F2,R5,POTENCIALES
V1,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V4,F3,R5,LEALTAD
V4,F5,R5,CAMPEONES
V0,F0,R0,PERDIDOS
V1,F1,R1,PERDIDOS
V2,F1,R1,PERDIDOS
V1,F1,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R1,ATENCIÓN ALTA
V1,F1,R1,PERDIDOS
V2,F1,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V4,F5,R5,CAMPEONES
V3,F3,R4,LEALTAD
V5,F2,R4,LEALTAD
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V3,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V4,F3,R5,LEALTAD
V3,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V2,F3,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V3,F3,R5,LEALTAD
V4,F5,R5,CAMPEONES
V1,F1,R5,POTENCIALES
V2,F3,R5,POTENCIALES
V2,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V1,F1,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V3,F2,R4,POTENCIALES
V0,F0,R0,PERDIDOS
V0,F0,R0,PERDIDOS
V4,F2,R5,POTENCIALES
V2,F1,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V2,F2,R5,POTENCIALES
V0,F0,R0,PERDIDOS
V3,F2,R5,POTENCIALES
V3,F2,R5,POTENCIALES
V1,F1,R1,PERDIDOS
V1,F1,R1,PERDIDOS
V3,F1,R3,POTENCIALES
V2,F1,R5,POTENCIALES
V3,F3,R5,LEALTAD
V1,F1,R3,POTENCIALES
V4,F5,R5,CAMPEONES
V3,F3,R5,LEALTAD
V4,F2,R4,POTENCIALES
V1,F1,R1,PERDIDOS
V0,F0,R0,PERDIDOS
